C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.exe
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.deps.json
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.runtimeconfig.json
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.runtimeconfig.dev.json
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.dll
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\bin\Debug\netcoreapp3.1\Calculate.pdb
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.csproj.AssemblyReference.cache
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.AssemblyInfoInputs.cache
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.AssemblyInfo.cs
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.csproj.CoreCompileInputs.cache
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.dll
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.pdb
C:\Users\Roman\Documents\MS VS\Calculate\Calculate\obj\Debug\netcoreapp3.1\Calculate.genruntimeconfig.cache
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.exe
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.deps.json
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.runtimeconfig.json
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.runtimeconfig.dev.json
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.dll
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\bin\Debug\netcoreapp3.1\Calculate.pdb
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.csproj.AssemblyReference.cache
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.AssemblyInfoInputs.cache
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.AssemblyInfo.cs
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.csproj.CoreCompileInputs.cache
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.dll
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.pdb
C:\Users\Roman\Documents\MS VS\Calculate (28.09.2021)\Calculate\obj\Debug\netcoreapp3.1\Calculate.genruntimeconfig.cache
